+Articles 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/articles/
१४, अवभृथे कर्मणि सेचनादिमन्त्राः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/7_achChidra-prAyashchittAdi/14/
१४, पशुत्रये अनूयाजप्रैषाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/14/
१४, पुरुषमेधः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/14/
15 	 vAjasaneyam/kANvam/shatapatha-brAhmaNam/17_bRhadAraNyakopaniShat/shankaraH/5/15/
१५ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/1/02/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/1/03/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/1/04/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/1/10/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/2/07/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/2/13/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/3/12/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/3/13/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/3/14/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/4/09/15/
१५ 	 maitrAyaNIyam/visvara-saMhitA/4/14/15/
१५ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/15/
१५ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/15/
१५ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/15/
१५ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/15/
१५ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/15/
१५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/15/
१५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/15/
१५ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/15/
१५ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/1/4/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/1/8/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/4/7/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/5/5/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/5/6/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/5/7/15/
१५ 	 taittirIyam/saMhitA/sAyaNaH/7/1/15/
१५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/05/15/
१५ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/06/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/15/
१५ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/5/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/15/
१५ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/15/
१५ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/15/
१५ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/15/
१५ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/15/
१५ 	 vAjasaneyam/kANvam/saMhitA/15/
१५ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/15/
१५ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/15/
१५ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/15/
१५ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/15/
१५ 	 vAjasaneyam/mAdhyandinam/shatapatha-brAhmaNam/sarva-prastutiH/14/08/15/
१५ 	 vAjasaneyam/sUtram/kAtyAyanaH/shrautam/sarva-prastutiH/04/15/
१५ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/15/
१५ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/15/
१५ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/3/15/
१५ 'नमो अस्तु सर्पेभ्य' 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/15_namo_astu_sarpebhya_iti_chatasraH/
१५ ४ ८ १२ - १०० 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/15_4_8_12_-_100/
15 cāturhotram 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/15_chAturhotram/
१५ अन्नप्राशनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/15_annaprAshanam/
१५ अवान्तरदीक्षाविसर्जनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/15_avAntaradIxAvisarjanam/
१५ अश्वमेध-याज्यानुवाक्याः मृगारम् 	 taittirIyam/saMhitA/sarva-prastutiH/4/7/15_ashvamedha-yAjyAnuvAkyAH_mRgAram_agner_manve/
१५ अश्वमेधाङ्गरात्रिहोममन्त्राः सङ्ख्यादेवताकाः ५ 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/15_ashvamedhAngarAtrihomamantrAH_sankhyAdevatAkAH/
१५ अश्वमेधे पूर्वहेमाः , पूर्वऋतुदीक्षामन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/15_ashvamedhe_pUrvahemAH_pUrvaRtudIxAmantrAH/
१५ उपांशुग्रहः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/15_upAMshugrahaH/
१५ एकोद्दिष्टविधिः(आद्यश्राद्धविधिः) 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/15_ekoddiShTavidhiHAdyashrAddhavidhiH/
१५ ऐन्द्राग्नग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/15_aindrAgnagrahaH/
१५ गर्भाधानम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/15_garbhAdhAnam/
१५ दत्तपुत्रविधिः, पुनःसन्धानम्, कृच्छ्रादिः 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/01/15_dattaputravidhiH_punaHsandhAnam_kRchChrAdiH/
१५ दर्शादितर्पणम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/15_darshAditarpaNam/
१५ नमो ब्रह्मणे 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/04_pratisaraH/02_japaH/15_namo_brahmaNe/
१५ पूर्वऋतुदीक्षामन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/11_ashvamedhaH/15_pUrvaRtudIxAmantrAH/
१५ प्रोषित-कृत्य-विषयः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/15_proShita-kRtya-viShayaH/
१५ भोजनम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/02_apara-prayogaH/07_dvAdashAha-kRtyam/15_bhojanam/
१५ महावीरस्याभिमन्त्रणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/15_mahAvIrasyAbhimantraNam/
१५ रथेन दिग्विजयार्थं मन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/15_rathena_digvijayArthaM_mantrAH/
१५ वस्त्रपरिधानम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/15_vastraparidhAnam/
१५ वैश्वदेवहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/15_vaishvadevahomamantrAH/
१५ वैश्वदेवहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/11_ashvamedhaH/15_vaishvadevahomamantrAH/
१५ शिथिलीकल्पः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/15_shithilIkalpaH/
१५ शुनः प्रहारः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/15_shunaH_prahAraH/
१५ शुनः प्रहारः 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/15_shunaH_prahAraH/
१५ समुद्रायापः 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/15_samudrAyApaH/
१५ सर्वदेवसामान्यपूजा 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/15_sarvadevasAmAnyapUjA/
१५, पुरुषमेधः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/4_puruSha-medhaH/15/
१५, राजाभिषेकविधिः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/7_ekAha-visheShAdi/15/
१५, सूक्तवाकप्रैषः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/15/
१५, सूक्तवाकप्रैषाः 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/6_pashu-hautrAdi/15/
१६ 	 maitrAyaNIyam/sUtram_mAnavam/shulbam/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/1/02/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/1/03/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/1/10/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/2/07/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/2/13/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/3/12/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/3/13/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/3/14/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/4/09/16/
१६ 	 maitrAyaNIyam/visvara-saMhitA/4/14/16/
१६ 	 taittirIyam/AraNyakam/sarva-prastutiH/04_pitR-medhAdi/16/
१६ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/10_parishiShTam_sa-bhAShyam/16/
१६ 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/AndhrapATha-yogaH/sAyaNaH/10/16/
१६ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/8_vaishvadeve_ashvamedha-brAhmaNAdi/16/
१६ 	 taittirIyam/brAhmaNam/sarva-prastutiH/3/9_ashvamedha-dvitIya-tRtIyAhar-vidhAnAdi/16/
१६ 	 taittirIyam/saMhitA/sarva-prastutiH/5/5/16/
१६ 	 taittirIyam/saMhitA/sarva-prastutiH/5/6/16/
१६ 	 taittirIyam/saMhitA/sarva-prastutiH/5/7/16/
१६ 	 taittirIyam/saMhitA/sarva-prastutiH/7/5/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/1/4/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/1/8/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/5/5/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/5/6/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/5/7/16/
१६ 	 taittirIyam/saMhitA/sAyaNaH/7/1/16/
१६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/1/05/16/
१६ 	 taittirIyam/sUtram/ApastambaH/dharma-sUtram/sarva-prastutiH/2/07/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/01_darshapUrNamAsau/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/02_yAjamAnam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/03_agnyAdheyaH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/04_punarAdhAnam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/05_agnihotram/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/06_AgrayaneShTiH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/07_pashubandhaH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/08_chAturmAsyam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/09_prAyashchittayaH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/10_agniShTomaH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/11_agniShToma-vikArAH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/12_pashvekAdashinI/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/13_brahmA_some/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/14_daxiNAH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/15_chAturhotram/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/16_soma-prAyashchittayaH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/17_pravargyam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/18_agnichayanam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/19_vAjapeyam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/20_rAjasUyam/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/21_sautrAmaNi/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shrautam/sarva-prastutiH/22_chayana-kramAH/16/
१६ 	 taittirIyam/sUtram/ApastambaH/shulbam/sarva-prastutiH/5/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-paribhAShA/1/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/1/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/2/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/3/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/gRhyam/gRhya-sheSha-sUtrANi/4/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/shrautam/sarva-prastutiH/16/
१६ 	 taittirIyam/sUtram/baudhAyanaH/shulba-sUtrANi/sarva-prastutiH/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/1/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/2/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/gRhya-sUtram/3/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/01/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/02/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/03/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/04/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/05/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/06/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/07/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/08/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/09/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/10/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/11/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/12/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/13/16/
१६ 	 taittirIyam/sUtram/bhAradvAjaH/shrauta-sUtram/14/16/
१६ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/1/16/
१६ 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/sarva-prastutiH/2/16/
१६ 	 vAjasaneyam/kANvam/saMhitA/16/
१६ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/gopAlAnanda-subodhinI/16/
१६ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/kUra-nArAyaNaH/16/
१६ 	 vAjasaneyam/mAdhyandinam/IshAvAsyopaniShat/shrIrangAchAryaH/16/
१६ 	 vAjasaneyam/mAdhyandinam/saMhitA/sarva-prastutiH/16/
१६ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/1/16/
१६ 	 vAjasaneyam/sUtram/pAraskara-gRhyam/sarva-prastutiH/2/16/
१६ (पशु)अश्वाङ्गहोममन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/3/16_pashuashvAngahomamantrAH/
१६ (पूर्वदीक्षाहोमाः )उत्तरस्तोत्रियमन्त्राः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/1/16_pUrvadIxAhomAH_uttarastotriyamantrAH/
१६ ५ १० - १०० 	 taittirIyam/saMhitA/sarva-prastutiH/7/2/21_ashvamedhAnga-rAtri-homa-mantrAH_sankhyA-devatAkAH/16_5_10_-_100/
16 soma-prāyaścittayaḥ 	 taittirIyam/sUtram/ApastambaH/shrautam/meta/thITe-gaNeshaH/mUlam_apariSHkRtam/16_soma-prAyashchittayaH/
१६ अद्भुतशान्तिविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/3_sankIrNakANDam/16_adbhutashAntividhiH/
१६ अयं पुरो हरिकेश 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/02_angAni/02_udakashAntiH/03_japaH/16_ayaM_puro_harikesha_iti_pancha_paryAyAn/
१६ अश्वमेधाङ्गरात्रिहोममन्त्राः सङ्ख्यादेवताकाः ६ 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/2/16_ashvamedhAngarAtrihomamantrAH_sankhyAdevatAkAH/
१६ अश्वाङ्गहोममन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/3/11_ashvamedhaH/16_ashvAngahomamantrAH/
१६ आग्रयणस्थालीपाकः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/shrInivAsa-deshikaH/01_pUrva-prayogaH/06_gRha-medhitA/16_AgrayaNasthAlIpAkaH/
१६ उत्तरस्तोत्रियमन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/7/1/11_ashvamedhaH/16_uttarastotriyamantrAH/
१६ उत्तानायाङ्गिरसायनः 	 taittirIyam/AraNyakam/sarva-prastutiH/03_chAturhotra-chayanAdi/15-17_pratigrahAH/16_uttAnAyAngirasAyanaH/
१६ उपसंहारः 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/02_apara-prayoga-darpaNaH/16_upasaMhAraH/
१६ गृहारम्भप्रवेशौ 	 taittirIyam/sUtram/ApastambaH/gRhyam/paddhatiH/shrIvaiShNavaH/mADabhUShi-vIrarAghavaH/01_pUrva-prayoga-chandrikA/16_gRhArambhapraveshau/
१६ चौलम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/sUtra-TIkAH/16_chaulam/
१६ दानानि 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/4_pitRmedhakANDam/16_dAnAni/
१६ पुंसवनम् 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/2_saMskArakANDam/16_puMsavanam/
१६ प्रवासः, गृहप्रवेशः 	 taittirIyam/sUtram/hiraNyakeshI/gRhyam/paddhatiH/saMskAraratnamAlA/01/16_pravAsaH_gRhapraveshaH/
१६ भोजनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/01/16_bhojanam/
१६ मध्याह्नसन्ध्योपासनविधिः 	 taittirIyam/sUtram/baudhAyanaH/brahma-karma-samuchchayaH/1_AhnikakANDam/16_madhyAhnasandhyopAsanavidhiH/
१६ महाभिषवः 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/04/16_mahAbhiShavaH/
१६ महावीरस्यावेक्षणम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/02/16_mahAvIrasyAvexaNam/
१६ यव्याख्यहोमः 	 taittirIyam/saMhitA/bhaTTa-bhAskara-bhAShyam/7/4/16_yavyAkhyahomaH/
१६ रात्रिहोमेषु यव्यानां होमः 	 taittirIyam/saMhitA/sarva-prastutiH/7/4/16_rAtrihomeShu_yavyAnAM_homaH/
१६ विजयाद् ऊर्ध्वम् उपवेशनादि - मन्त्राः 	 taittirIyam/saMhitA/sarva-prastutiH/1/8_rAjasUyAdi/16_vijayAd_Urdhvam_upaveshanAdi_mantrAH/
१६ वैश्वदेवग्रहः 	 taittirIyam/saMhitA/sarva-prastutiH/1/4_somAbhiShavAdi/16_vaishvadevagrahaH/
१६ स्रुचः आसादनम् 	 taittirIyam/sUtram/ApastambaH/shrautam/paddhatiH/mattUrutaH/1/prayogaH/agniShTomaprayogaH/03/16_sruchaH_AsAdanam/
१६-१९ रौद्रम् 	 taittirIyam/AraNyakam/sarva-prastutiH/06_mahA-nArAyaNopaniShat/16-19_raudram/
१६-वर्षे गोदानम् 	 taittirIyam/sUtram/ApastambaH/gRhyam/karmANi/16-varShe_godAnam/
१६, पितृयज्ञयाज्यानुवाक्याः 	 taittirIyam/brAhmaNam/sarva-prastutiH/2/6_sautrAmaNiH_kaukilI_hotram/16/
